cluster_id,feature,cluster_size
10,X522,27
10,X525,27
10,X528,27
10,X531,27
10,X534,27
10,X537,27
10,X540,27
10,X543,27
10,X546,27
10,X549,27
10,X552,27
10,X555,27
10,X558,27
10,X561,27
10,X564,27
10,X567,27
10,X570,27
10,X573,27
10,X576,27
10,X579,27
10,X582,27
10,X585,27
10,X588,27
10,X591,27
11,X511,28
11,X514,28
11,X517,28
11,X520,28
11,X523,28
11,X526,28
11,X529,28
11,X532,28
11,X535,28
11,X538,28
11,X541,28
11,X544,28
11,X547,28
11,X550,28
11,X553,28
11,X556,28
11,X559,28
11,X562,28
11,X565,28
11,X568,28
11,X571,28
11,X574,28
11,X577,28
11,X580,28
11,X583,28
11,X586,28
11,X589,28
11,X592,28
12,X519,1
13,X593,7
13,X596,7
13,X599,7
13,X602,7
13,X605,7
13,X608,7
13,X611,7
14,X594,7
14,X597,7
14,X600,7
14,X603,7
14,X606,7
14,X609,7
14,X612,7
15,X595,7
15,X598,7
15,X601,7
15,X604,7
15,X607,7
15,X610,7
15,X613,7
16,X614,1
17,X689,7
17,X693,7
17,X697,7
17,X701,7
17,X705,7
17,X709,7
17,X713,7
18,X744,2
18,X745,2
19,X750,2
19,X751,2
20,X752,1
21,X759,1
22,X763,7
22,X764,7
22,X765,7
22,X766,7
22,X767,7
22,X768,7
22,X769,7
23,X770,2
23,X771,2
24,X772,2
24,X773,2
25,X774,7
25,X775,7
25,X776,7
25,X777,7
25,X778,7
25,X779,7
25,X780,7
